"Moore, TX",267,0.106,140,0.055999999999999994,
"Morris, TX",182,0.11800000000000001,100,0.065,
"Motley, TX",42,0.092,9,0.02,
"Nacogdoches, TX",1298,0.13,481,0.048,
"Navarro, TX",1009,0.127,358,0.045,
"Newton, TX",107,0.06,68,0.038,
"Nolan, TX",412,0.135,166,0.054000000000000006,
"Nueces, TX",5070,0.18100000000000002,1504,0.054000000000000006,
"Ochiltree, TX",238,0.133,105,0.057999999999999996,
"Oldham, TX",59,0.102,46,0.08,
"Orange, TX",1407,0.091,451,0.028999999999999998,
"Palo Pinto, TX",674,0.109,304,0.049,
"Panola, TX",435,0.08199999999999999,230,0.043,
"Parker, TX",3495,0.131,1266,0.047,
"Parmer, TX",145,0.11800000000000001,89,0.073,
"Pecos, TX",169,0.134,71,0.055999999999999994,
"Polk, TX",844,0.109,362,0.047,
"Potter, TX",1502,0.132,696,0.061,
"Presidio, TX",18,0.18600000000000003,8,0.08199999999999999,
"Rains, TX",245,0.11,62,0.027999999999999997,
"Randall, TX",3677,0.15,1612,0.066,
"Reagan, TX",107,0.132,35,0.043,
"Real, TX",183,0.128,67,0.047,
"Red River, TX",207,0.086,118,0.049,
"Reeves, TX",16,0.128,16,0.128,
"Refugio, TX",113,0.11699999999999999,34,0.035,
"Roberts, TX",33,0.085,14,0.036000000000000004,
"Robertson, TX",227,0.087,134,0.051,
"Rockwall, TX",3229,0.187,768,0.045,
"Runnels, TX",243,0.10099999999999999,144,0.06,
"Rusk, TX",864,0.08900000000000001,459,0.047,
"Sabine, TX",228,0.08,97,0.034,
"San Augustine, TX",138,0.068,57,0.027999999999999997,
"San Jacinto, TX",376,0.079,163,0.034,
"San Patricio, TX",1027,0.146,257,0.037000000000000005,
"San Saba, TX",139,0.09699999999999999,70,0.049,
"Schleicher, TX",64,0.125,37,0.07200000000000001,
"Scurry, TX",387,0.13699999999999998,158,0.055999999999999994,
"Shackelford, TX",97,0.084,53,0.046,
"Shelby, TX",356,0.075,191,0.04,
"Sherman, TX",58,0.114,23,0.045,
"Smith, TX",5692,0.14300000000000002,1939,0.049,
"Somervell, TX",315,0.126,93,0.037000000000000005,
"Starr, TX",26,0.205,5,0.039,
"Stephens, TX",232,0.08800000000000001,135,0.051,
"Sterling, TX",64,0.162,33,0.084,
"Stonewall, TX",27,0.098,8,0.028999999999999998,
"Sutton, TX",159,0.163,50,0.051,
"Swisher, TX",97,0.107,85,0.09300000000000001,
"Tarrant, TX",43689,0.204,9945,0.047,
"Taylor, TX",3810,0.171,1351,0.061,
"Terrell, TX",13,0.111,7,0.06,
"Terry, TX",241,0.133,118,0.065,
"Throckmorton, TX",51,0.121,32,0.076,
"Titus, TX",525,0.12300000000000001,275,0.064,
"Tom Green, TX",2875,0.172,1124,0.067,
"Travis, TX",21469,0.253,7239,0.085,
"Trinity, TX",324,0.092,121,0.034,
"Tyler, TX",346,0.081,145,0.034,
"Upshur, TX",727,0.086,413,0.049,
"Upton, TX",108,0.165,41,0.063,
"Uvalde, TX",304,0.136,133,0.06,
"Val Verde, TX",545,0.213,134,0.052000000000000005,
"Van Zandt, TX",1205,0.10300000000000001,556,0.047,
"Victoria, TX",1773,0.145,452,0.037000000000000005,
"Walker, TX",1201,0.14,429,0.05,
"Waller, TX",542,0.09,190,0.032,
"Ward, TX",166,0.115,79,0.055,
"Washington, TX",943,0.14,327,0.048,
"Webb, TX",1155,0.282,108,0.026000000000000002,
"Wharton, TX",816,0.121,217,0.032,
"Wheeler, TX",141,0.085,101,0.061,
"Wichita, TX",2659,0.16899999999999998,924,0.059000000000000004,
"Wilbarger, TX",332,0.14,171,0.07200000000000001,
"Willacy, TX",67,0.19899999999999998,8,0.024,
"Williamson, TX",14716,0.21899999999999997,3809,0.057,
"Wilson, TX",999,0.12,311,0.037000000000000005,
"Winkler, TX",167,0.136,73,0.059000000000000004,
"Wise, TX",1146,0.10300000000000001,493,0.044000000000000004,
"Wood, TX",1246,0.115,451,0.040999999999999995,
"Yoakum, TX",223,0.14300000000000002,121,0.077,
"Young, TX",516,0.12300000000000001,210,0.05,
"Zapata, TX",11,0.128,4,0.047,
"Zavala, TX",0,0.0,0,0.0,
"Beaver, UT",47,0.129,0,0.0,
"Box Elder, UT",90,0.242,7172,0.7090000000000001,
"Carbon, UT",293,0.3,90,0.092,
"Daggett, UT",13,0.867,1,0.067,
"Duchesne, UT",1342,0.764,324,0.185,
"Emery, UT",88,0.125,66,0.653,
"Garfield, UT",23,0.23199999999999998,180,0.534,
"Iron, UT",720,0.20600000000000002,485,0.139,
"Juab, UT",55,0.775,16,0.225,
"Millard, UT",771,0.7120000000000001,199,0.184,
"Morgan, UT",134,0.11699999999999999,104,0.693,
"Piute, UT",0,0.0,198,0.7859999999999999,
"Salt Lake, UT",9017,0.193,6542,0.14,
"San Juan, UT",81,0.648,44,0.35200000000000004,
"Sevier, UT",1010,0.642,374,0.23800000000000002,
"Summit, UT",411,0.267,1645,0.6829999999999999,
"Tooele, UT",240,0.195,2144,0.7390000000000001,
"Utah, UT",6236,0.154,3713,0.091,
"Wasatch, UT",557,0.764,170,0.233,
"Wayne, UT",154,0.675,46,0.20199999999999999,
"Weber, UT",1695,0.161,5465,0.828,
"Addison, VT",17,0.07400000000000001,251,0.863,
"Bennington, VT",47,0.047,2121,0.838,
"Chittenden, VT",6,0.026000000000000002,254,0.904,
"Essex, VT",103,0.049,3622,0.866,
"Franklin, VT",6,0.040999999999999995,173,0.915,
"Grand Isle, VT",12,0.040999999999999995,426,0.857,
"Orange, VT",11,0.081,133,0.937,
"Rutland, VT",51,0.027000000000000003,2318,0.841,
"Washington, VT",11,0.087,155,0.82,
"Windham, VT",0,0.0,110,0.88,
"Windsor, VT",11,0.038,709,0.865,
"Albemarle, VA",665,0.045,8284,0.545,
"Alleghany, VA",68,0.043,433,0.633,
"Amelia, VA",56,0.026000000000000002,671,0.7879999999999999,
"Amherst, VA",152,0.034,1044,0.652,
"Appomattox, VA",82,0.034,448,0.67,
"Arlington, VA",381,0.017,25561,0.669,
"Augusta, VA",807,0.059000000000000004,1754,0.514,
"Bath, VA",35,0.059000000000000004,148,0.63,
"Bedford, VA",796,0.052000000000000005,1876,0.565,
"Bland, VA",45,0.042,125,0.517,
"Botetourt, VA",322,0.052000000000000005,888,0.557,
"Brunswick, VA",54,0.048,1354,0.897,
"Buchanan, VA",47,0.021,523,0.7040000000000001,
"Buckingham, VA",46,0.027999999999999997,806,0.75,
"Campbell, VA",333,0.037000000000000005,1296,0.657,
"Caroline, VA",148,0.046,1902,0.743,
"Carroll, VA",169,0.038,600,0.5710000000000001,
"Charles City, VA",28,0.042,863,0.856,
"Charlotte, VA",49,0.033,635,0.7909999999999999,
"Chesterfield, VA",2772,0.052000000000000005,22674,0.6609999999999999,
"Clarke, VA",176,0.07,625,0.514,
"Craig, VA",18,0.021,113,0.511,
"Culpeper, VA",442,0.063,1421,0.547,
"Cumberland, VA",27,0.019,639,0.799,
"Dickenson, VA",33,0.022000000000000002,346,0.6,
"Dinwiddie, VA",102,0.036000000000000004,1935,0.833,
"Essex, VA",63,0.054000000000000006,642,0.8220000000000001,
"Fairfax, VA",4095,0.031,86898,0.63,
"Fauquier, VA",897,0.066,2860,0.545,
"Floyd, VA",98,0.04,935,0.7,
"Fluvanna, VA",232,0.064,1355,0.5760000000000001,
"Franklin, VA",430,0.053,1674,0.626,
"Frederick, VA",779,0.06,2136,0.505,
"Giles, VA",95,0.043,405,0.5579999999999999,
"Gloucester, VA",362,0.055,1448,0.591,
"Goochland, VA",271,0.05,1572,0.716,
"Grayson, VA",61,0.033,269,0.5,
"Greene, VA",204,0.069,603,0.508,
"Greensville, VA",23,0.033,832,0.877,
"Halifax, VA",143,0.036000000000000004,1754,0.8079999999999999,
"Hampton, VA",614,0.064,13529,0.779,
"Hanover, VA",1371,0.055,4915,0.599,
"Henrico, VA",1871,0.042,28121,0.698,
"Henry, VA",193,0.033,1809,0.727,
"Highland, VA",23,0.059000000000000004,88,0.506,
"Isle of Wight, VA",364,0.061,2446,0.7390000000000001,
"James City, VA",806,0.052000000000000005,5210,0.6509999999999999,
"King and Queen, VA",37,0.044000000000000004,477,0.787,
"King George, VA",262,0.067,916,0.594,
"King William, VA",88,0.033,841,0.7190000000000001,
"Lancaster, VA",144,0.069,823,0.743,
"Lee, VA",68,0.033,299,0.635,
"Loudoun, VA",2235,0.043,21171,0.586,
"Louisa, VA",256,0.05,1630,0.655,
"Lunenburg, VA",35,0.026000000000000002,738,0.836,
"Madison, VA",142,0.065,538,0.591,
"Mathews, VA",121,0.068,435,0.633,
"Mecklenburg, VA",158,0.052000000000000005,1588,0.8029999999999999,
"Middlesex, VA",121,0.063,559,0.653,
"Montgomery, VA",839,0.085,5090,0.59,
"Nelson, VA",95,0.055999999999999994,991,0.562,
"New Kent, VA",234,0.057,951,0.6779999999999999,
"Newport News, VA",1021,0.073,12495,0.73,
"Norfolk, VA",784,0.063,15747,0.6920000000000001,
"Northampton, VA",76,0.055,868,0.725,
"Northumberland, VA",169,0.07,818,0.75,
"Nottoway, VA",38,0.023,829,0.7809999999999999,
"Orange, VA",382,0.071,1322,0.599,
"Page, VA",125,0.046,411,0.536,
"Patrick, VA",84,0.033,372,0.503,
"Pittsylvania, VA",201,0.023,2369,0.752,
"Powhatan, VA",331,0.05,1079,0.644,
"Prince Edward, VA",118,0.057,1366,0.758,
"Prince George, VA",102,0.025,1992,0.777,
"Prince William, VA",2579,0.055999999999999994,26439,0.638,
"Pulaski, VA",171,0.040999999999999995,837,0.583,
"Rappahannock, VA",98,0.07200000000000001,416,0.501,
"Richmond, VA",34,0.040999999999999995,333,0.8,
"Roanoke, VA",1082,0.066,3323,0.5429999999999999,
"Rockbridge, VA",236,0.073,902,0.5710000000000001,
"Rockingham, VA",845,0.063,1941,0.526,
"Russell, VA",80,0.026000000000000002,556,0.599,
"Scott, VA",76,0.026000000000000002,305,0.562,
"Shenandoah, VA",371,0.059000000000000004,958,0.505,
"Smyth, VA",118,0.035,526,0.586,
"Southampton, VA",89,0.040999999999999995,1199,0.838,
"Spotsylvania, VA",1260,0.069,5399,0.604,
"Stafford, VA",1346,0.066,6437,0.603,
"Suffolk, VA",641,0.068,7533,0.795,
"Surry, VA",16,0.02,812,0.818,
"Sussex, VA",35,0.039,958,0.905,
"Tazewell, VA",214,0.036000000000000004,683,0.5770000000000001,
"Virginia Beach, VA",3261,0.057999999999999996,22352,0.63,
"Warren, VA",266,0.051,1007,0.514,
"Washington, VA",366,0.048,1181,0.541,
"Westmoreland, VA",147,0.07200000000000001,879,0.745,
"Wise, VA",107,0.028999999999999998,553,0.511,
"Wythe, VA",148,0.042,528,0.552,
"York, VA",738,0.062,3292,0.615,
"Belknap, NH",1001,0.06548047360502388,5505,0.3601098972983581,
"Carroll, NH",3230,0.3635340461451885,280,0.02312520647505781,
"Carroll, NH",1433,0.11835150313842088,1365,0.11273538156590684,
"Cheshire, NH",4543,0.3449506454062263,1501,0.11397114654517844,
"Coos, NH",170,0.02981932994211542,275,0.048237151376951413,
"Coos, NH",600,0.10524469391334854,14258,0.6733094068757084,
"Grafton, NH",1864,0.11579797477790893,3475,0.21587873516804373,
"Hillsborough, NH",3612,0.04408587714052068,7144,0.08719532289365442,
"Merrimack, NH",18076,0.5968631335644708,12209,0.40313686643552915,
"Merrimack, NH",6172,0.19033521448175902,3056,0.09424245227742313,
"Rockingham, NH",5768,0.07908194743408695,28716,0.3937096398261513,
"Strafford, NH",8801,0.3568069407281278,527,0.024641137139383738,
"Strafford, NH",2492,0.11651938093234207,3322,0.15532800299247207,
"Sullivan, NH",3080,0.38095238095238093,824,0.10191713048855906,
